path,file_type,size_bytes,machine_readable,dataset_type_guess,columns_or_bands,date_coverage,spatial_coverage,missingness_summary,notes
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_substring.py,py,21382,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_svg.py,py,8466,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_transform.py,py,2785,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_union.py,py,2160,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_validation.py,py,247,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_vectorized.py,py,3831,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_voronoi_diagram.py,py,4209,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_wkb.py,py,5734,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\test_wkt.py,py,1661,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\legacy\threading_test.py,py,1048,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_constructive.py,py,47469,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_coordinates.py,py,13716,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_coverage.py,py,9827,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_creation.py,py,23087,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_creation_indices.py,py,19182,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_decorators.py,py,3837,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_geometry.py,py,24560,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_io.py,py,51413,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_linear.py,py,7950,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_measurement.py,py,10292,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_misc.py,py,5583,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_plotting.py,py,4164,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_predicates.py,py,14128,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_ragged_array.py,py,21732,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_set_operations.py,py,18183,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_strtree.py,py,75475,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\tests\test_testing.py,py,2943,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\validation.py,py,1526,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\vectorized\__init__.py,py,2903,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\vectorized\__pycache__\__init__.cpython-312.pyc,pyc,3863,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\wkb.py,py,2007,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely\wkt.py,py,1815,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\DELVEWHEEL,,448,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\INSTALLER,,4,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\licenses\LICENSE.txt,txt,1612,True,unknown,"bsd, 3_clause, license",,,license:81.8%; 3_clause:77.3%; bsd:54.5%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\licenses\LICENSE_GEOS,,27295,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\licenses\LICENSE_win32,,1179,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\METADATA,,7052,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\RECORD,,20498,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\top_level.txt,txt,8,True,unknown,"shapel, col_2",,,no_rows,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely-2.1.2.dist-info\WHEEL,,101,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely.libs\geos-ae6efa0782962b98e358f10ea539ae5f.dll,dll,2564608,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely.libs\geos_c-072b7a9224d16d3e4ab2395bb855b2d3.dll,dll,451072,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\shapely.libs\msvcp140-90bc62d4947a5878f1dc1057312f3be2.dll,dll,557704,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\six-1.17.0.dist-info\INSTALLER,,4,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\six-1.17.0.dist-info\LICENSE,,1066,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\six-1.17.0.dist-info\METADATA,,1658,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\six-1.17.0.dist-info\RECORD,,561,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\six-1.17.0.dist-info\top_level.txt,txt,4,True,unknown,"si, col_2",,,no_rows,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\six-1.17.0.dist-info\WHEEL,,109,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\six.py,py,34703,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\.libs\msvcp140.dll,dll,557728,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\.libs\vcomp140.dll,dll,193152,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__check_build\__init__.py,py,1918,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__check_build\__pycache__\__init__.cpython-312.pyc,pyc,2317,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__check_build\_check_build.cp312-win_amd64.lib,lib,2104,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__check_build\_check_build.cp312-win_amd64.pyd,pyd,28672,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__check_build\_check_build.pyx,pyx,32,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__check_build\meson.build,build,141,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__init__.py,py,4653,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\__init__.cpython-312.pyc,pyc,3007,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\_config.cpython-312.pyc,pyc,14211,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\_distributor_init.cpython-312.pyc,pyc,1162,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\_min_dependencies.cpython-312.pyc,pyc,3088,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\base.cpython-312.pyc,pyc,51007,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\calibration.cpython-312.pyc,pyc,62336,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\conftest.cpython-312.pyc,pyc,13454,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\discriminant_analysis.cpython-312.pyc,pyc,50287,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\dummy.cpython-312.pyc,pyc,27073,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\exceptions.cpython-312.pyc,pyc,9536,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\isotonic.cpython-312.pyc,pyc,19133,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\kernel_approximation.cpython-312.pyc,pyc,44985,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\kernel_ridge.cpython-312.pyc,pyc,10602,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\multiclass.cpython-312.pyc,pyc,51514,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\multioutput.cpython-312.pyc,pyc,50555,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\naive_bayes.cpython-312.pyc,pyc,64981,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\pipeline.cpython-312.pyc,pyc,88982,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\__pycache__\random_projection.cpython-312.pyc,pyc,30708,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_build_utils\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_build_utils\__pycache__\__init__.cpython-312.pyc,pyc,245,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_build_utils\__pycache__\tempita.cpython-312.pyc,pyc,2814,False,meteo,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_build_utils\__pycache__\version.cpython-312.pyc,pyc,1154,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_build_utils\tempita.py,py,1746,False,meteo,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_build_utils\version.py,py,464,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_config.py,py,15384,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_cyutility.cp312-win_amd64.lib,lib,2068,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_cyutility.cp312-win_amd64.pyd,pyd,129024,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_distributor_init.py,py,656,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_isotonic.cp312-win_amd64.lib,lib,2048,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_isotonic.cp312-win_amd64.pyd,pyd,91648,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_isotonic.pyx,pyx,3849,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_loss\__init__.py,py,733,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_loss\__pycache__\__init__.cpython-312.pyc,pyc,711,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_loss\__pycache__\link.cpython-312.pyc,pyc,11235,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_loss\__pycache__\loss.cpython-312.pyc,pyc,44472,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_loss\_loss.cp312-win_amd64.lib,lib,1976,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_loss\_loss.cp312-win_amd64.pyd,pyd,1311232,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\sklearn\_loss\_loss.pxd,pxd,4678,False,unknown,,,,,
